,overlapping_between_titles
1060,1
1061,0
1062,0
1063,0
1064,2
1065,1
1066,1
1067,1
1068,0
1069,0
1070,0
1071,0
1072,2
1073,0
1074,0
1075,0
1076,3
1077,4
1078,0
1079,0
1080,0
1081,0
1082,1
1083,1
1084,0
1085,3
1086,1
1087,1
1088,2
1089,0
1090,0
1091,5
1092,2
1093,0
1094,1
1095,0
1096,2
1097,0
1098,0
1099,3
1100,3
1101,0
1102,0
1103,0
1104,1
1105,0
1106,0
1107,0
1108,2
1109,1
1110,0
1111,2
1112,1
1113,1
1114,2
1115,3
1116,1
1117,1
1118,0
1119,0
1120,0
1121,2
1122,1
1123,1
1124,1
1125,1
1126,0
1127,1
1128,1
1129,3
1130,1
1131,0
1132,0
1133,1
1134,0
1135,0
1136,0
1137,2
1138,0
1139,0
1140,0
1141,0
1142,1
1143,0
1144,0
1145,1
1146,0
1147,0
1148,0
1149,3
1150,2
1151,0
1152,0
1153,0
1154,0
1155,2
1156,0
1157,0
1158,0
1159,1
1160,0
1161,0
1162,3
1163,1
1164,0
1165,0
1166,0
1167,0
1168,2
1169,1
1170,1
1171,1
1172,2
1173,1
1174,0
1175,2
1176,0
1177,0
1178,0
1179,2
1180,1
1181,0
1182,2
1183,0
1184,1
1185,1
1186,0
1187,0
1188,1
1189,0
1190,0
1191,1
1192,0
1193,0
1194,1
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,1
1203,0
1204,0
1205,1
1206,1
1207,0
1208,0
1209,1
1210,0
1211,1
1212,1
1213,1
1214,1
1215,3
1216,1
1217,0
1218,5
1219,1
1220,1
1221,1
1222,0
1223,0
1224,1
1225,1
1226,0
1227,2
1228,2
1229,2
1230,0
1231,1
1232,0
1233,2
1234,0
1235,1
1236,0
1237,2
1238,2
1239,1
1240,0
1241,0
1242,0
1243,0
1244,1
1245,5
1246,0
1247,2
1248,0
1249,2
1250,0
1251,0
1252,1
1253,3
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,2
1263,2
1264,2
1265,2
1266,4
1267,0
1268,5
1269,0
1270,0
1271,1
1272,0
1273,0
1274,2
1275,1
1276,0
1277,0
1278,2
1279,0
1280,1
1281,0
1282,1
1283,0
1284,0
1285,0
1286,1
1287,0
1288,0
1289,1
1290,4
1291,0
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,4
1300,1
1301,1
1302,1
1303,0
1304,0
1305,0
1306,0
1307,1
1308,2
1309,0
1310,0
1311,0
1312,3
1313,3
1314,1
1315,3
1316,3
1317,0
1318,0
1319,0
1320,1
1321,2
1322,3
1323,1
1324,0
1325,1
1326,0
1327,3
1328,0
1329,0
1330,3
1331,0
1332,0
1333,0
1334,0
1335,1
1336,1
1337,1
1338,4
1339,0
1340,0
1341,0
1342,4
1343,1
1344,2
1345,4
1346,1
1347,2
1348,0
1349,1
1350,0
1351,0
1352,2
1353,0
1354,1
1355,0
1356,0
1357,1
1358,0
1359,0
1360,0
1361,0
1362,1
1363,0
1364,0
1365,0
1366,0
1367,1
1368,0
1369,3
1370,3
1371,0
1372,2
1373,1
1374,2
1375,0
1376,3
1377,0
1378,0
1379,0
1380,1
1381,1
1382,2
1383,1
1384,4
1385,1
1386,1
1387,1
1388,0
1389,1
1390,0
1391,2
1392,2
1393,2
1394,3
1395,0
1396,0
1397,2
1398,0
1399,1
1400,1
1401,0
1402,1
1403,1
1404,2
1405,0
1406,1
1407,1
1408,3
1409,4
1410,0
1411,0
1412,0
1413,0
1414,1
1415,1
1416,2
1417,2
1418,0
1419,1
1420,1
1421,3
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,4
1429,0
1430,0
1431,1
1432,2
1433,0
1434,0
1435,0
1436,0
1437,1
1438,1
1439,1
1440,2
1441,3
1442,1
1443,6
1444,0
1445,0
1446,0
1447,1
1448,1
1449,0
1450,1
1451,0
1452,2
1453,1
1454,0
1455,0
1456,0
1457,0
1458,3
1459,0
1460,2
1461,0
1462,1
1463,0
1464,0
1465,1
1466,0
1467,0
1468,2
1469,0
1470,1
1471,0
1472,1
1473,1
1474,1
1475,2
1476,0
1477,0
1478,3
1479,0
1480,1
1481,1
1482,3
1483,0
1484,0
1485,0
1486,0
1487,2
1488,1
1489,3
1490,0
1491,1
1492,1
1493,2
1494,0
1495,0
1496,0
1497,5
1498,2
1499,0
1500,1
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,1
1509,0
1510,1
1511,0
1512,3
1513,0
1514,0
1515,0
1516,0
1517,1
1518,2
1519,1
1520,0
1521,2
1522,0
1523,0
1524,0
1525,0
1526,1
1527,1
1528,0
1529,3
1530,1
1531,0
1532,1
1533,4
1534,0
1535,0
1536,0
1537,1
1538,0
1539,0
1540,0
1541,1
1542,0
1543,0
1544,1
1545,1
1546,0
1547,1
1548,0
1549,1
1550,1
1551,2
1552,0
1553,0
1554,0
1555,1
1556,1
1557,4
1558,0
1559,0
1560,0
1561,2
1562,0
1563,2
1564,0
1565,1
1566,1
1567,0
1568,0
1569,1
1570,2
1571,1
1572,1
1573,2
1574,0
1575,0
1576,0
1577,0
1578,1
1579,0
1580,0
1581,1
1582,1
1583,2
1584,1
1585,0
1586,0
1587,1
1588,1
1589,2
1590,0
1591,2
1592,0
1593,2
1594,1
1595,1
1596,2
1597,1
1598,2
1599,2
1600,2
1601,0
1602,0
1603,0
1604,1
1605,0
1606,0
1607,4
1608,3
1609,1
1610,1
1611,0
1612,1
1613,0
1614,1
1615,2
1616,0
1617,1
1618,0
1619,1
1620,0
1621,1
1622,0
1623,2
1624,1
1625,2
1626,2
1627,1
1628,0
1629,3
1630,1
1631,0
1632,0
1633,0
1634,1
1635,0
1636,1
1637,2
1638,2
1639,3
1640,2
1641,0
1642,0
1643,1
1644,1
1645,2
1646,1
1647,1
1648,1
1649,0
1650,1
1651,3
1652,1
1653,0
1654,0
1655,1
1656,0
1657,0
1658,0
1659,1
1660,0
1661,1
1662,1
1663,3
1664,1
1665,0
1666,0
1667,1
1668,0
1669,1
1670,0
1671,1
1672,0
1673,0
1674,1
1675,0
1676,0
1677,5
1678,1
1679,0
1680,4
1681,2
1682,1
1683,1
1684,0
1685,0
1686,2
1687,0
1688,0
1689,1
1690,0
1691,1
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,1
1701,1
1702,0
1703,0
1704,0
1705,0
1706,1
1707,1
1708,2
1709,1
1710,0
1711,2
1712,0
1713,0
1714,0
1715,1
1716,2
1717,0
1718,0
1719,1
1720,0
1721,1
1722,9
1723,5
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,2
1735,1
1736,0
1737,0
1738,0
1739,2
1740,1
1741,0
1742,2
1743,0
1744,0
1745,2
1746,0
1747,2
1748,0
1749,4
1750,2
1751,0
1752,2
1753,0
1754,3
1755,1
1756,0
1757,0
1758,1
1759,0
1760,1
1761,0
1762,0
1763,2
1764,2
1765,2
1766,1
1767,2
1768,0
1769,0
1770,0
1771,0
1772,2
1773,2
1774,0
1775,0
1776,0
1777,0
1778,0
1779,1
1780,1
1781,1
1782,2
1783,3
1784,2
1785,1
1786,0
1787,1
1788,0
1789,4
1790,1
1791,0
1792,0
1793,0
1794,0
1795,0
1796,2
1797,0
1798,1
1799,0
1800,0
1801,0
1802,1
1803,0
1804,0
1805,2
1806,0
1807,2
1808,0
1809,1
1810,6
1811,0
1812,0
1813,3
1814,1
1815,0
1816,2
1817,0
1818,0
1819,0
1820,3
1821,0
1822,2
1823,2
1824,2
1825,0
1826,3
1827,0
1828,3
1829,1
1830,3
1831,3
1832,0
1833,0
1834,0
1835,1
1836,0
1837,1
1838,0
1839,0
1840,0
1841,1
1842,1
1843,0
1844,1
1845,0
1846,0
1847,0
1848,0
1849,3
1850,1
1851,1
1852,1
1853,0
1854,1
1855,0
1856,1
1857,1
1858,2
1859,0
1860,1
1861,3
1862,0
1863,0
1864,0
1865,0
1866,0
1867,1
1868,0
1869,0
1870,2
1871,0
1872,1
1873,3
1874,1
1875,0
1876,0
1877,2
1878,0
1879,0
1880,0
1881,0
1882,1
1883,0
1884,2
1885,4
1886,1
1887,1
1888,3
1889,2
1890,0
1891,2
1892,0
1893,0
1894,1
1895,0
1896,1
1897,2
1898,0
1899,1
1900,0
1901,0
1902,0
1903,2
1904,1
1905,0
1906,2
1907,0
1908,1
1909,0
1910,0
1911,1
1912,1
1913,1
1914,2
1915,0
1916,1
1917,1
1918,0
1919,1
1920,0
1921,1
1922,1
1923,4
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,1
1931,0
1932,0
1933,1
1934,2
1935,1
1936,1
1937,2
1938,0
1939,1
1940,1
1941,4
1942,1
1943,1
1944,1
1945,0
1946,1
1947,2
1948,0
1949,2
1950,0
1951,0
1952,1
1953,1
1954,0
1955,3
1956,3
1957,1
1958,0
1959,0
1960,2
1961,0
1962,1
1963,3
1964,2
1965,1
1966,0
1967,0
1968,1
1969,3
1970,0
1971,0
1972,2
1973,2
1974,2
1975,2
1976,3
1977,0
1978,0
1979,0
1980,1
1981,1
1982,0
1983,0
1984,5
1985,0
1986,0
1987,0
1988,1
1989,2
1990,3
1991,0
1992,1
1993,0
1994,0
1995,1
1996,2
1997,0
1998,2
1999,1
2000,0
2001,0
2002,0
2003,1
2004,0
2005,0
2006,0
2007,1
2008,2
2009,0
2010,1
2011,1
2012,1
2013,1
2014,0
2015,1
2016,0
2017,1
2018,1
2019,0
2020,0
2021,2
2022,1
2023,0
2024,2
2025,0
2026,1
2027,1
2028,0
2029,2
2030,0
2031,0
2032,1
2033,0
2034,0
2035,1
2036,4
2037,1
2038,0
2039,3
2040,1
2041,1
2042,1
2043,0
2044,0
2045,1
2046,1
2047,2
2048,0
2049,4
2050,1
2051,1
2052,1
2053,6
2054,0
2055,0
2056,2
2057,0
2058,0
2059,1
2060,4
2061,0
2062,1
2063,5
2064,0
2065,3
2066,3
2067,0
2068,0
2069,0
2070,1
2071,0
2072,0
2073,0
2074,2
2075,2
2076,1
2077,1
2078,1
2079,1
2080,0
2081,0
2082,0
2083,1
2084,1
2085,1
2086,2
2087,3
2088,1
2089,1
2090,1
2091,0
2092,0
2093,1
2094,1
2095,0
2096,0
2097,2
2098,0
2099,0
2100,1
2101,1
2102,0
2103,0
2104,0
2105,1
2106,4
2107,0
2108,0
2109,0
2110,4
2111,0
2112,2
2113,1
2114,1
2115,4
2116,0
2117,1
2118,0
2119,2
2120,0
2121,0
2122,0
2123,4
2124,1
2125,4
2126,0
2127,1
2128,1
2129,0
2130,1
2131,0
2132,1
2133,0
2134,0
2135,1
2136,0
2137,0
2138,0
2139,3
2140,0
2141,1
2142,0
2143,0
2144,0
2145,2
2146,0
2147,2
2148,0
2149,1
2150,1
2151,1
2152,0
2153,1
2154,2
2155,0
2156,0
2157,2
2158,1
2159,0
2160,1
2161,1
2162,1
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,1
2170,0
2171,0
2172,0
2173,0
2174,0
2175,1
2176,4
2177,0
2178,2
2179,2
2180,2
2181,2
2182,0
2183,2
2184,0
2185,0
2186,0
2187,3
2188,0
2189,0
2190,3
2191,1
2192,0
2193,1
2194,0
2195,3
2196,0
2197,2
2198,0
2199,0
2200,1
2201,3
2202,1
2203,1
2204,2
2205,0
2206,1
2207,0
2208,0
2209,3
2210,1
2211,2
2212,0
2213,2
2214,3
2215,2
2216,2
2217,0
2218,2
2219,0
2220,0
2221,0
2222,3
2223,3
2224,0
2225,0
2226,0
2227,2
2228,1
2229,1
2230,1
2231,2
2232,0
2233,0
2234,1
2235,2
2236,0
2237,1
2238,1
2239,0
2240,1
2241,2
2242,0
2243,1
2244,1
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,1
2252,0
2253,0
2254,3
2255,0
2256,0
2257,2
2258,0
2259,1
2260,2
2261,5
2262,0
2263,0
2264,1
2265,7
2266,0
2267,1
2268,1
2269,0
2270,1
2271,0
2272,0
2273,1
2274,1
2275,0
2276,0
2277,0
2278,1
2279,0
2280,1
2281,3
2282,0
2283,0
2284,2
2285,0
2286,0
2287,0
2288,2
2289,1
2290,0
2291,0
2292,4
2293,0
2294,1
2295,1
2296,0
2297,1
2298,2
2299,1
2300,3
2301,1
2302,2
2303,0
2304,3
2305,1
2306,1
2307,1
2308,0
2309,0
2310,0
2311,0
2312,3
2313,0
2314,2
2315,2
2316,2
2317,0
2318,1
2319,0
2320,4
2321,0
2322,0
2323,3
2324,0
2325,0
2326,0
2327,0
2328,1
2329,0
2330,1
2331,0
2332,2
2333,1
2334,1
2335,1
2336,0
2337,3
2338,0
2339,1
2340,0
2341,1
2342,1
2343,0
2344,2
2345,10
2346,1
2347,0
2348,0
2349,1
2350,0
2351,0
2352,0
2353,1
2354,0
2355,4
2356,1
2357,0
2358,0
2359,1
2360,0
2361,0
2362,1
2363,2
2364,0
2365,1
2366,0
2367,0
2368,1
2369,3
2370,0
2371,2
2372,0
2373,0
2374,2
2375,1
2376,2
2377,1
2378,0
2379,0
2380,1
2381,0
2382,4
2383,0
2384,2
2385,0
2386,2
2387,2
2388,2
2389,0
2390,0
2391,3
2392,2
2393,0
2394,0
2395,1
2396,1
2397,1
2398,1
2399,4
2400,1
2401,0
2402,2
2403,0
2404,2
2405,0
2406,5
2407,2
2408,0
2409,2
2410,0
2411,0
2412,1
2413,0
2414,1
2415,3
2416,1
2417,1
2418,0
2419,0
2420,0
2421,0
2422,3
2423,0
2424,0
2425,2
2426,0
2427,0
2428,1
2429,1
2430,0
2431,0
2432,0
2433,2
2434,0
2435,0
2436,0
2437,2
2438,5
2439,0
2440,2
2441,0
2442,0
2443,0
2444,3
2445,4
2446,2
2447,0
2448,2
2449,1
2450,2
2451,0
2452,0
2453,1
2454,1
2455,1
2456,1
2457,0
2458,0
2459,1
2460,3
2461,0
2462,1
2463,1
2464,1
2465,1
2466,0
2467,1
2468,0
2469,1
2470,1
2471,1
2472,1
2473,1
2474,0
2475,0
2476,0
2477,0
2478,1
2479,0
2480,1
2481,0
2482,1
2483,0
2484,1
2485,1
2486,0
2487,1
2488,0
2489,2
2490,1
2491,0
2492,1
2493,1
2494,0
2495,0
2496,1
2497,1
2498,1
2499,1
2500,2
2501,2
2502,0
2503,0
2504,1
2505,0
2506,0
2507,0
2508,0
2509,0
2510,2
2511,0
2512,1
2513,0
2514,1
2515,1
2516,0
2517,0
2518,0
2519,1
2520,1
2521,0
2522,0
2523,0
2524,2
2525,2
2526,3
2527,0
2528,1
2529,0
2530,2
2531,0
2532,1
2533,1
2534,1
2535,2
2536,1
2537,1
2538,1
2539,0
2540,0
2541,0
2542,1
2543,0
2544,2
2545,0
2546,2
2547,0
2548,2
2549,0
2550,0
2551,0
2552,1
2553,2
2554,2
2555,2
2556,2
2557,0
2558,4
2559,0
2560,1
2561,0
2562,0
2563,0
2564,1
2565,1
2566,1
2567,0
2568,2
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,1
2578,0
2579,0
2580,1
2581,0
2582,0
2583,2
2584,0
2585,1
2586,0
2587,1
2588,0
2589,0
2590,0
2591,1
2592,0
2593,0
2594,0
2595,1
2596,0
2597,1
2598,1
2599,1
2600,2
2601,1
2602,0
2603,0
2604,1
2605,0
2606,0
2607,1
2608,1
2609,3
2610,0
2611,1
2612,0
2613,0
2614,3
2615,0
2616,4
2617,1
2618,5
2619,0
2620,3
2621,0
2622,0
2623,1
2624,1
2625,1
2626,1
2627,0
2628,0
2629,1
2630,1
2631,0
2632,1
2633,0
2634,1
2635,2
2636,1
2637,2
2638,1
2639,1
2640,0
2641,0
2642,0
2643,1
2644,0
2645,1
2646,0
2647,0
2648,1
2649,2
2650,1
2651,2
2652,2
2653,1
2654,0
2655,0
2656,0
2657,3
2658,0
2659,3
2660,1
2661,1
2662,0
2663,1
2664,1
2665,1
2666,2
2667,0
2668,0
2669,1
2670,2
2671,0
2672,2
2673,1
2674,0
2675,0
2676,0
2677,3
2678,1
2679,0
2680,0
2681,0
2682,0
2683,1
2684,1
2685,0
2686,4
2687,1
2688,2
2689,0
2690,0
2691,2
2692,0
2693,0
2694,3
2695,1
2696,1
2697,0
2698,0
2699,0
2700,1
2701,1
2702,1
2703,0
2704,2
2705,0
2706,0
2707,1
2708,0
2709,0
2710,0
2711,1
2712,0
2713,4
2714,7
2715,2
2716,0
2717,0
2718,0
2719,0
2720,1
2721,2
2722,0
2723,0
2724,0
2725,1
2726,1
2727,1
2728,0
2729,0
2730,0
2731,2
2732,0
2733,0
2734,0
2735,2
2736,0
2737,1
2738,1
2739,1
2740,0
2741,0
2742,1
2743,1
2744,2
2745,2
2746,0
2747,1
2748,1
2749,0
2750,0
2751,3
2752,0
2753,1
2754,0
2755,2
2756,0
2757,2
2758,1
2759,1
2760,2
2761,5
2762,1
2763,1
2764,0
2765,0
2766,4
2767,1
2768,1
2769,0
2770,1
2771,0
2772,2
2773,2
2774,0
2775,0
2776,1
2777,2
2778,1
2779,0
2780,1
2781,0
2782,0
2783,2
2784,1
2785,0
2786,0
2787,0
2788,1
2789,0
2790,0
2791,0
2792,2
2793,0
2794,3
2795,0
2796,0
2797,4
2798,0
2799,0
2800,4
2801,1
2802,1
2803,0
2804,2
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,1
2812,4
2813,4
2814,0
2815,1
2816,0
2817,2
2818,0
2819,0
2820,1
2821,1
2822,0
2823,1
2824,1
2825,3
2826,0
2827,1
2828,2
2829,0
2830,0
2831,0
2832,0
2833,0
2834,1
2835,0
2836,2
2837,2
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,1
2845,0
2846,0
2847,2
2848,1
2849,0
2850,0
2851,1
2852,1
2853,0
2854,2
2855,0
2856,0
2857,3
2858,2
2859,0
2860,0
2861,3
2862,0
2863,2
2864,0
2865,2
2866,0
2867,1
2868,0
2869,2
2870,0
2871,0
2872,0
2873,1
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,2
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,1
2891,1
2892,1
2893,0
2894,0
2895,1
2896,1
2897,3
2898,4
2899,2
2900,0
2901,0
2902,0
2903,0
2904,1
2905,1
2906,0
2907,1
2908,1
2909,0
2910,1
2911,0
2912,0
2913,0
2914,2
2915,0
2916,0
2917,2
2918,2
2919,0
2920,0
2921,2
2922,2
2923,2
2924,2
2925,0
2926,1
2927,0
2928,0
2929,0
2930,0
2931,2
2932,1
2933,0
2934,0
2935,0
2936,4
2937,1
2938,1
2939,0
2940,0
2941,1
2942,0
2943,1
2944,1
2945,0
2946,0
2947,2
2948,2
2949,1
2950,0
2951,1
2952,0
2953,1
2954,0
2955,2
2956,1
2957,0
2958,1
2959,0
2960,3
2961,1
2962,0
2963,1
2964,0
2965,0
2966,2
2967,0
2968,1
2969,1
2970,0
2971,1
2972,0
2973,1
2974,4
2975,1
2976,3
2977,0
2978,0
2979,2
2980,0
2981,0
2982,1
2983,2
2984,0
2985,3
2986,2
2987,0
2988,0
2989,0
2990,0
2991,1
2992,0
2993,1
2994,1
