,overlapping_between_abstracts
352,29
353,20
354,56
355,29
356,11
357,46
358,52
359,20
360,21
361,37
362,23
363,59
364,40
365,31
366,38
367,17
368,40
369,47
370,30
371,23
372,13
373,22
374,12
375,35
376,60
377,18
378,27
379,23
380,39
381,5
382,30
383,44
384,12
385,44
386,31
387,54
388,89
389,33
390,11
391,18
392,59
393,23
394,27
395,8
396,4
397,34
398,31
399,30
400,48
401,19
402,42
403,29
404,11
405,15
406,40
407,44
408,17
409,62
410,41
411,24
412,47
413,38
414,32
415,6
416,19
417,41
418,84
419,18
420,9
421,17
422,15
423,23
424,60
425,27
426,46
427,20
428,45
429,17
430,56
431,28
432,18
433,26
434,63
435,55
436,32
437,88
438,30
439,61
440,6
441,26
442,15
443,26
444,37
445,45
446,9
447,52
448,29
449,13
450,18
451,53
452,102
453,37
454,96
455,54
456,84
457,41
458,20
459,12
460,45
461,66
462,115
463,18
464,14
465,33
466,55
467,18
468,34
469,8
470,19
471,22
472,20
473,61
474,82
475,29
476,20
477,28
478,55
479,54
480,83
481,12
482,9
483,39
484,22
485,22
486,28
487,33
488,31
489,31
490,43
491,25
492,35
493,15
494,29
495,72
496,35
497,40
498,35
499,78
500,57
501,14
502,53
503,24
504,36
505,45
506,38
507,60
508,22
509,30
510,17
511,36
512,57
513,16
514,40
515,24
516,19
517,43
518,16
519,25
520,42
521,37
522,17
523,43
524,74
525,41
526,44
527,90
528,11
529,20
530,37
531,39
532,24
533,12
534,34
535,46
536,27
537,48
538,75
539,18
540,10
541,39
542,45
543,27
544,46
545,24
546,59
547,60
548,15
549,19
550,49
551,34
552,48
553,30
554,84
555,39
556,16
557,28
558,42
559,34
560,14
561,19
562,96
563,21
564,32
565,37
566,21
567,19
568,21
569,21
570,34
571,34
572,17
573,28
574,24
575,26
576,21
577,4
578,48
579,19
580,36
581,29
582,93
583,45
584,51
585,38
586,49
587,86
588,53
589,24
590,41
591,53
592,82
593,56
594,67
595,32
596,41
597,31
598,51
599,27
600,70
601,28
602,70
603,23
604,14
605,51
606,17
607,86
608,34
609,22
610,31
611,24
612,41
613,63
614,22
615,74
616,30
617,26
618,76
619,44
620,56
621,21
622,20
623,30
624,57
625,14
626,24
627,42
628,36
629,33
630,42
631,83
632,27
633,54
634,21
635,21
636,8
637,12
638,53
639,67
640,18
641,38
642,69
643,97
644,42
645,7
646,30
647,72
648,17
649,32
650,25
651,17
652,15
653,34
654,26
655,25
656,38
657,38
658,43
659,27
660,24
661,50
662,36
663,34
664,45
665,114
666,17
667,34
668,44
669,65
670,26
671,54
672,16
673,84
674,62
675,19
676,44
677,38
678,26
679,41
680,40
681,31
682,16
683,102
684,21
685,59
686,60
687,34
688,10
689,33
690,65
691,34
692,29
693,21
694,65
695,14
696,13
697,15
698,44
699,47
700,28
701,34
702,31
703,59
704,29
705,45
706,55
707,48
708,48
709,69
710,29
711,21
712,23
713,51
714,51
715,29
716,44
717,18
718,68
719,28
720,47
721,18
722,31
723,30
724,139
725,22
726,30
727,30
728,21
729,3
730,89
731,62
732,41
733,18
734,11
735,52
736,9
737,47
738,20
739,33
740,41
741,28
742,45
743,7
744,42
745,31
746,33
747,35
748,39
749,97
750,18
751,16
752,58
753,26
754,8
755,58
756,29
757,45
758,35
759,37
760,83
761,6
762,7
763,36
764,16
765,46
766,37
767,28
768,45
769,94
770,47
771,11
772,35
773,54
774,76
775,40
776,54
777,29
778,11
779,76
780,61
781,19
782,22
783,28
784,37
785,23
786,24
787,42
788,9
789,8
790,15
791,17
792,20
793,14
794,44
795,21
796,56
797,29
798,34
799,13
800,39
801,64
802,23
803,83
804,25
805,29
806,47
807,32
808,31
809,61
810,140
811,62
812,5
813,38
814,29
815,40
816,36
817,58
818,12
819,55
820,45
821,21
822,35
823,24
824,84
825,51
826,35
827,48
828,45
829,48
830,27
831,30
832,76
833,45
834,52
835,43
836,40
837,35
838,33
839,18
840,44
841,14
842,13
843,52
844,40
845,42
846,37
847,48
848,17
849,6
850,63
851,25
852,27
853,29
854,36
855,7
856,31
857,32
858,76
859,47
860,19
861,23
862,33
863,56
864,39
865,56
866,29
867,20
868,45
869,20
870,64
871,61
872,24
873,18
874,64
875,95
876,15
877,18
878,57
879,42
880,21
881,19
882,37
883,40
884,64
885,15
886,78
887,59
888,42
889,53
890,32
891,46
892,56
893,14
894,13
895,40
896,35
897,42
898,45
899,38
900,96
901,28
902,60
903,46
904,30
905,39
906,62
907,26
908,34
909,36
910,27
911,62
912,21
913,37
914,16
915,15
916,42
917,31
918,49
919,52
920,60
921,39
922,41
923,34
924,54
925,30
926,41
927,48
928,36
929,53
930,18
931,43
932,50
933,18
934,15
935,10
936,55
937,20
938,25
939,12
940,44
941,51
942,54
943,76
944,40
945,69
946,23
947,37
948,55
949,20
950,26
951,27
952,64
953,0
954,30
955,17
956,25
957,19
958,35
959,24
960,15
961,31
962,6
963,46
964,30
965,21
966,63
967,37
968,25
969,9
970,43
971,16
972,20
973,25
974,5
975,23
976,39
977,26
978,33
979,32
980,9
981,62
982,13
983,24
984,44
985,21
986,67
987,25
988,23
989,17
990,14
991,22
992,33
993,35
994,55
995,27
996,56
997,31
998,31
999,51
1000,72
1001,41
1002,87
1003,40
1004,63
1005,49
1006,24
1007,37
1008,33
1009,7
1010,28
1011,47
1012,18
1013,26
1014,32
1015,41
1016,34
1017,44
1018,26
1019,41
1020,93
1021,15
1022,60
1023,30
1024,21
1025,35
1026,13
1027,44
1028,33
1029,58
1030,48
1031,54
1032,67
1033,120
1034,32
1035,15
1036,20
1037,69
1038,11
1039,13
1040,30
1041,19
1042,31
1043,37
1044,23
1045,17
1046,26
1047,21
1048,17
1049,33
1050,42
1051,10
1052,15
1053,29
1054,70
1055,58
1056,31
1057,18
1058,59
1059,18
1060,13
1061,34
1062,24
1063,17
1064,24
1065,37
1066,27
1067,32
1068,58
1069,38
1070,52
1071,65
1072,32
1073,54
1074,80
1075,11
1076,27
1077,16
1078,25
1079,29
1080,40
1081,19
1082,38
1083,36
1084,81
1085,53
1086,9
1087,52
1088,41
1089,50
1090,30
1091,65
1092,15
1093,39
1094,25
1095,30
1096,55
1097,31
1098,18
1099,27
1100,28
1101,29
1102,19
1103,28
1104,19
1105,30
1106,25
1107,17
1108,7
1109,98
1110,46
1111,30
1112,56
1113,59
1114,21
1115,40
1116,42
1117,28
1118,34
1119,30
1120,48
1121,92
1122,38
1123,18
1124,19
1125,44
1126,84
1127,30
1128,15
1129,39
1130,30
1131,60
1132,15
1133,36
1134,8
1135,51
1136,38
1137,35
1138,21
1139,86
1140,27
1141,23
1142,72
1143,20
1144,28
1145,43
1146,13
1147,34
1148,72
1149,15
1150,19
1151,42
1152,20
1153,28
1154,32
1155,28
1156,67
1157,45
1158,37
1159,32
1160,23
1161,36
1162,46
1163,32
1164,39
1165,52
1166,16
1167,18
1168,43
1169,5
1170,17
1171,40
1172,34
1173,25
1174,31
1175,35
1176,19
1177,52
1178,19
1179,13
1180,64
1181,22
1182,37
1183,17
1184,50
1185,17
1186,50
1187,28
1188,56
1189,22
1190,25
1191,50
1192,45
1193,39
1194,27
1195,34
1196,29
1197,46
1198,64
1199,65
1200,28
1201,35
1202,30
1203,15
1204,36
1205,41
1206,42
1207,12
1208,24
1209,20
1210,41
1211,35
1212,52
1213,16
1214,57
1215,18
1216,56
1217,11
1218,31
1219,31
1220,54
1221,26
1222,9
1223,26
1224,47
1225,26
1226,15
1227,47
1228,46
1229,34
1230,11
1231,50
1232,50
1233,33
1234,18
1235,55
1236,31
1237,24
1238,29
1239,18
1240,41
1241,19
1242,41
1243,11
1244,30
1245,42
1246,24
1247,50
1248,7
1249,33
1250,49
1251,57
1252,69
1253,16
1254,44
1255,44
1256,18
1257,43
1258,69
1259,23
1260,51
1261,10
1262,42
1263,60
1264,73
1265,31
1266,22
1267,23
1268,48
1269,35
1270,62
1271,31
1272,40
1273,94
1274,23
1275,26
1276,23
1277,21
1278,48
1279,44
1280,56
1281,32
1282,13
1283,18
1284,49
1285,58
1286,24
1287,36
1288,22
1289,31
1290,101
1291,5
1292,19
1293,44
1294,14
1295,65
1296,4
1297,18
1298,50
1299,7
1300,46
1301,18
1302,37
1303,37
1304,20
1305,18
1306,31
1307,12
1308,97
1309,18
1310,30
1311,27
1312,45
1313,32
1314,12
1315,7
1316,43
1317,12
1318,31
1319,78
1320,23
1321,35
1322,45
1323,50
1324,6
1325,34
1326,33
1327,25
1328,26
1329,15
1330,36
1331,21
1332,35
1333,46
1334,35
1335,30
1336,66
1337,18
1338,56
1339,15
1340,10
1341,42
1342,20
1343,64
1344,41
1345,43
1346,81
1347,53
1348,42
1349,82
1350,45
1351,17
1352,35
1353,24
1354,20
1355,75
1356,8
1357,27
1358,51
1359,30
1360,29
1361,49
1362,37
1363,0
1364,41
1365,47
1366,60
1367,83
1368,23
1369,42
1370,36
1371,33
1372,22
1373,32
1374,27
1375,18
1376,52
1377,21
1378,52
1379,32
1380,21
1381,53
1382,31
1383,59
1384,32
1385,49
1386,22
1387,16
1388,24
1389,15
1390,43
1391,84
1392,20
1393,43
1394,13
1395,19
1396,55
1397,30
1398,100
1399,57
1400,21
1401,22
1402,79
1403,33
1404,38
1405,27
1406,48
1407,26
1408,20
1409,92
1410,29
1411,16
1412,52
1413,29
1414,84
1415,21
1416,31
1417,30
1418,42
1419,107
1420,46
1421,35
1422,21
1423,41
1424,14
1425,40
1426,13
1427,18
1428,45
1429,17
1430,41
1431,38
1432,18
1433,79
1434,13
1435,22
1436,46
1437,30
1438,53
1439,26
1440,21
1441,14
1442,84
1443,100
1444,39
1445,33
1446,41
1447,55
1448,37
1449,32
1450,36
1451,66
1452,19
1453,23
1454,15
1455,52
1456,46
1457,26
1458,17
1459,8
1460,37
1461,21
1462,35
1463,25
1464,47
1465,39
1466,58
1467,20
1468,94
1469,9
1470,51
1471,13
1472,29
1473,43
1474,39
1475,48
1476,45
1477,53
1478,36
1479,31
1480,56
1481,99
1482,38
1483,17
1484,57
1485,30
1486,44
1487,29
1488,40
1489,35
1490,24
1491,12
1492,22
1493,67
1494,33
1495,36
1496,40
1497,57
1498,37
1499,20
1500,23
1501,29
1502,62
1503,35
1504,56
1505,19
1506,9
1507,65
1508,73
1509,30
1510,19
1511,42
1512,35
1513,33
1514,22
1515,31
1516,43
1517,44
1518,26
1519,62
1520,16
1521,43
1522,11
1523,58
1524,17
1525,10
1526,32
1527,72
1528,28
1529,37
1530,27
1531,41
1532,28
1533,35
1534,41
1535,70
1536,33
1537,90
1538,58
1539,24
1540,32
1541,38
1542,33
1543,28
1544,39
1545,42
1546,45
1547,44
1548,46
1549,32
1550,20
1551,32
1552,46
1553,33
1554,59
1555,23
1556,25
1557,75
1558,18
1559,25
1560,58
1561,42
1562,4
1563,19
1564,13
1565,12
1566,27
1567,8
1568,46
1569,12
1570,43
1571,13
1572,38
1573,45
1574,37
1575,32
1576,76
1577,14
1578,26
1579,84
1580,52
1581,62
1582,13
1583,71
1584,59
1585,24
1586,26
1587,23
1588,10
1589,125
1590,32
1591,82
1592,29
1593,29
1594,13
1595,31
1596,43
1597,47
1598,41
1599,38
1600,56
1601,33
1602,34
1603,14
1604,35
1605,30
1606,22
1607,54
1608,58
1609,17
1610,79
1611,31
1612,32
1613,33
1614,66
1615,7
1616,25
1617,55
1618,17
1619,112
1620,109
1621,13
1622,33
1623,26
1624,23
1625,55
1626,26
1627,33
1628,22
1629,55
1630,18
1631,23
1632,34
1633,33
1634,38
1635,43
1636,18
1637,26
1638,31
1639,74
1640,75
1641,91
1642,25
1643,15
1644,30
1645,192
1646,51
1647,36
1648,32
1649,18
1650,27
1651,33
1652,28
1653,13
1654,27
1655,28
1656,39
1657,44
1658,48
1659,45
1660,11
1661,22
1662,56
1663,27
1664,16
1665,24
1666,40
1667,23
1668,24
1669,63
1670,11
1671,33
1672,73
1673,33
1674,26
1675,53
1676,11
1677,42
1678,57
1679,30
1680,51
1681,113
1682,19
1683,19
1684,69
1685,35
1686,18
1687,7
1688,58
1689,24
1690,25
1691,16
1692,9
1693,12
1694,41
1695,23
1696,31
1697,23
1698,10
1699,24
1700,61
1701,54
1702,23
1703,19
1704,28
1705,37
1706,17
1707,56
1708,52
1709,21
1710,5
1711,21
1712,44
1713,17
1714,14
1715,14
1716,21
1717,52
1718,39
1719,24
1720,23
1721,27
1722,134
1723,45
1724,14
1725,29
1726,29
1727,74
1728,39
1729,31
1730,42
1731,51
1732,47
1733,30
1734,20
1735,26
1736,28
1737,40
1738,28
1739,17
1740,65
1741,17
1742,47
1743,15
1744,35
1745,45
1746,11
1747,36
1748,3
1749,73
1750,53
1751,5
1752,40
1753,16
1754,18
1755,33
1756,35
1757,23
1758,11
1759,44
1760,23
1761,35
1762,16
1763,45
1764,25
1765,38
1766,43
1767,62
1768,31
1769,89
1770,68
1771,39
1772,20
1773,38
1774,33
1775,45
1776,17
1777,35
1778,17
1779,53
1780,82
1781,19
1782,24
1783,38
1784,66
1785,43
1786,18
1787,26
1788,31
1789,66
1790,66
1791,46
1792,6
1793,25
1794,23
1795,34
1796,83
1797,13
1798,42
1799,21
1800,39
1801,10
1802,47
1803,27
1804,41
1805,29
1806,22
1807,41
1808,12
1809,77
1810,42
1811,65
1812,37
1813,60
1814,40
1815,10
1816,14
1817,35
1818,27
1819,73
1820,49
1821,2
1822,53
1823,11
1824,26
1825,23
1826,36
1827,11
1828,45
1829,114
1830,47
1831,0
1832,35
1833,89
1834,11
1835,19
1836,46
1837,35
1838,69
1839,65
1840,46
1841,41
1842,49
1843,54
1844,27
1845,23
1846,15
1847,72
1848,20
1849,42
1850,24
1851,41
1852,23
1853,48
1854,56
1855,19
1856,35
1857,6
1858,52
1859,58
1860,28
1861,61
1862,59
1863,12
1864,21
1865,17
1866,21
1867,43
1868,24
1869,27
1870,50
1871,50
1872,42
1873,44
1874,36
1875,40
1876,32
1877,16
1878,19
1879,28
1880,7
1881,13
1882,15
1883,17
1884,14
1885,68
1886,28
1887,37
1888,54
1889,47
1890,10
1891,54
1892,50
1893,11
1894,37
1895,30
1896,97
1897,16
1898,23
1899,14
1900,80
1901,16
1902,40
1903,16
1904,30
1905,17
1906,30
1907,30
1908,13
1909,22
1910,12
1911,42
1912,24
1913,36
1914,16
1915,62
1916,30
1917,41
1918,34
1919,16
1920,21
1921,47
1922,62
1923,69
1924,29
1925,21
1926,38
1927,19
1928,51
1929,103
1930,35
1931,17
1932,36
1933,17
1934,46
1935,27
1936,69
1937,25
1938,12
1939,45
1940,13
1941,54
1942,59
1943,23
1944,61
1945,92
1946,29
1947,38
1948,19
1949,31
1950,75
1951,31
1952,22
1953,102
1954,20
1955,36
1956,45
1957,42
1958,30
1959,70
1960,19
1961,61
1962,33
1963,35
1964,5
1965,28
1966,20
1967,19
1968,21
1969,24
1970,38
1971,12
1972,56
1973,64
1974,38
1975,42
1976,27
1977,24
1978,26
1979,23
1980,18
1981,45
1982,25
1983,3
1984,63
1985,25
1986,42
1987,99
1988,13
1989,50
1990,72
1991,43
1992,31
1993,36
1994,4
1995,65
1996,18
1997,37
1998,13
1999,43
2000,87
2001,34
2002,38
2003,31
2004,25
2005,25
2006,22
2007,66
2008,55
2009,21
2010,22
2011,15
2012,35
2013,32
2014,37
2015,112
2016,45
2017,57
2018,20
2019,9
2020,63
2021,70
2022,25
2023,34
2024,45
2025,32
2026,19
2027,32
2028,32
2029,22
2030,93
2031,7
2032,28
2033,34
2034,42
2035,68
2036,37
2037,27
2038,36
2039,28
2040,57
2041,78
2042,34
2043,40
2044,28
2045,16
2046,43
2047,46
2048,6
2049,10
2050,6
2051,62
2052,22
2053,63
2054,29
2055,36
2056,73
2057,48
2058,23
2059,18
2060,48
2061,32
2062,37
2063,53
2064,54
2065,34
2066,28
2067,42
2068,15
2069,55
2070,24
2071,65
2072,25
2073,41
2074,71
2075,32
2076,73
2077,43
2078,33
2079,26
2080,52
2081,46
2082,20
2083,24
2084,41
2085,35
2086,62
2087,27
2088,50
2089,23
2090,20
2091,20
2092,38
2093,30
2094,24
2095,34
2096,33
2097,83
2098,28
2099,65
2100,66
2101,48
2102,18
2103,46
2104,76
2105,43
2106,26
2107,33
2108,45
2109,31
2110,20
2111,32
2112,29
2113,28
2114,18
2115,43
2116,11
2117,62
2118,36
2119,78
2120,28
2121,45
2122,72
2123,38
2124,86
2125,19
2126,25
2127,54
2128,33
2129,15
2130,29
2131,14
2132,56
2133,21
2134,38
2135,75
2136,64
2137,71
2138,45
2139,14
2140,35
2141,35
2142,50
2143,31
2144,45
2145,20
2146,44
2147,53
2148,39
2149,28
2150,72
2151,42
2152,69
2153,29
2154,31
2155,25
2156,27
2157,74
2158,41
2159,29
2160,30
2161,14
2162,19
2163,11
2164,12
2165,18
2166,43
2167,49
2168,76
2169,27
2170,9
2171,17
2172,44
2173,22
2174,51
2175,43
2176,62
2177,30
2178,29
2179,38
2180,17
2181,20
2182,34
2183,29
2184,63
2185,31
2186,34
2187,37
2188,40
2189,10
2190,83
2191,35
2192,11
2193,46
2194,36
2195,66
2196,83
2197,25
2198,30
2199,24
2200,59
2201,28
2202,38
2203,20
2204,55
2205,69
2206,39
2207,30
2208,0
2209,46
2210,31
2211,18
2212,46
2213,26
2214,29
2215,59
2216,23
2217,33
2218,12
2219,41
2220,21
2221,19
2222,29
2223,31
2224,22
2225,65
2226,18
2227,74
2228,67
2229,45
2230,19
2231,75
2232,35
2233,58
2234,36
2235,33
2236,29
2237,46
2238,31
2239,60
2240,32
2241,32
2242,7
2243,31
2244,39
2245,6
2246,17
2247,33
2248,75
2249,64
2250,83
2251,7
2252,61
2253,25
2254,24
2255,52
2256,20
2257,46
2258,46
2259,11
2260,41
2261,95
2262,9
2263,10
2264,26
2265,84
2266,22
2267,58
2268,21
2269,21
2270,10
2271,25
2272,39
2273,37
2274,14
2275,49
2276,74
2277,38
2278,66
2279,35
2280,26
2281,64
2282,65
2283,60
2284,14
2285,23
2286,21
2287,45
2288,50
2289,25
2290,15
2291,48
2292,25
2293,42
2294,21
2295,15
2296,7
2297,31
2298,60
2299,29
2300,74
2301,26
2302,35
2303,9
2304,40
2305,35
2306,49
2307,61
2308,29
2309,38
2310,36
2311,31
2312,40
2313,43
2314,29
2315,45
2316,30
2317,14
2318,49
2319,12
2320,66
2321,70
2322,19
2323,19
2324,36
2325,27
2326,21
2327,22
2328,15
2329,8
2330,23
2331,19
2332,35
2333,14
2334,21
2335,36
2336,18
2337,24
2338,48
2339,19
2340,9
2341,39
2342,48
2343,51
2344,17
2345,43
2346,41
2347,9
2348,39
2349,12
2350,44
2351,14
2352,85
2353,24
2354,5
2355,22
2356,39
2357,28
2358,21
2359,28
2360,30
2361,22
2362,22
2363,35
2364,26
2365,19
2366,17
2367,58
2368,22
2369,32
2370,35
2371,21
2372,41
2373,12
2374,53
2375,16
2376,70
2377,59
2378,27
2379,42
2380,45
2381,25
2382,48
2383,40
2384,14
2385,31
2386,26
2387,39
2388,20
2389,36
2390,33
2391,12
2392,36
2393,50
2394,26
2395,18
2396,23
2397,31
2398,67
2399,26
2400,7
2401,63
2402,27
2403,27
2404,12
2405,43
2406,45
2407,71
2408,27
2409,32
2410,54
2411,25
2412,29
2413,9
2414,32
2415,49
2416,28
2417,31
2418,26
2419,27
2420,17
2421,25
2422,63
2423,45
2424,43
2425,23
2426,26
2427,44
2428,47
2429,35
2430,19
2431,14
2432,50
2433,35
2434,31
2435,73
2436,36
2437,40
2438,47
2439,43
2440,19
2441,31
2442,17
2443,16
2444,60
2445,42
2446,132
2447,26
2448,92
2449,27
2450,43
2451,66
2452,57
2453,72
2454,45
2455,34
2456,46
2457,15
2458,30
2459,56
2460,22
2461,32
2462,77
2463,81
2464,46
2465,67
2466,44
2467,24
2468,3
2469,62
2470,30
2471,27
2472,43
2473,76
2474,34
2475,45
2476,27
2477,23
2478,12
2479,32
2480,56
2481,51
2482,29
2483,59
2484,94
2485,39
2486,40
2487,41
2488,71
2489,69
2490,19
2491,22
2492,27
2493,17
2494,28
2495,23
2496,28
2497,24
2498,43
2499,69
2500,22
2501,62
2502,61
2503,22
2504,31
2505,22
2506,27
2507,23
2508,21
2509,44
2510,85
2511,62
2512,7
2513,12
2514,26
2515,20
2516,37
2517,22
2518,63
2519,24
2520,52
2521,30
2522,22
2523,35
2524,62
2525,20
2526,43
2527,15
2528,36
2529,19
2530,22
2531,66
2532,53
2533,43
2534,22
2535,39
2536,95
2537,112
2538,45
2539,28
2540,25
2541,90
2542,36
2543,30
2544,41
2545,50
2546,29
2547,31
2548,60
2549,36
2550,66
2551,28
2552,31
2553,29
2554,34
2555,92
2556,47
2557,78
2558,54
2559,30
2560,77
2561,55
2562,49
2563,14
2564,59
2565,28
2566,44
2567,10
2568,50
2569,54
2570,40
2571,40
2572,66
2573,11
2574,32
2575,19
2576,23
2577,39
2578,30
2579,14
2580,25
2581,37
2582,9
2583,35
2584,27
2585,47
2586,13
2587,14
2588,36
2589,28
2590,19
2591,59
2592,33
2593,47
2594,39
2595,41
2596,84
2597,67
2598,16
2599,27
2600,25
2601,15
2602,38
2603,40
2604,74
2605,26
2606,39
2607,76
2608,23
2609,52
2610,36
2611,28
2612,15
2613,38
2614,35
2615,55
2616,50
2617,9
2618,29
2619,14
2620,21
2621,34
2622,31
2623,16
2624,49
2625,26
2626,17
2627,39
2628,41
2629,16
2630,25
2631,26
2632,46
2633,13
2634,26
2635,17
2636,14
2637,49
2638,26
2639,47
2640,21
2641,9
2642,3
2643,18
2644,30
2645,26
2646,33
2647,13
2648,34
2649,60
2650,66
2651,46
2652,33
2653,45
2654,7
2655,42
2656,43
2657,34
2658,23
2659,79
2660,46
2661,51
2662,10
2663,77
2664,19
2665,41
2666,73
2667,68
2668,18
2669,43
2670,57
2671,17
2672,37
2673,29
2674,48
2675,47
2676,36
2677,31
2678,55
2679,15
2680,29
2681,20
2682,35
2683,32
2684,57
2685,25
2686,32
2687,34
2688,7
2689,16
2690,36
2691,44
2692,12
2693,27
2694,33
2695,44
2696,53
2697,6
2698,55
2699,31
2700,36
2701,36
2702,53
2703,12
2704,14
2705,40
2706,43
2707,31
2708,17
2709,50
2710,26
2711,42
2712,33
2713,50
2714,81
2715,37
2716,70
2717,33
2718,12
2719,52
2720,14
2721,40
2722,11
2723,20
2724,22
2725,5
2726,29
2727,67
2728,16
2729,66
2730,6
2731,38
2732,12
2733,49
2734,44
2735,59
2736,28
2737,51
2738,63
2739,52
2740,44
2741,38
2742,28
2743,20
2744,81
2745,27
2746,79
2747,93
2748,59
2749,18
2750,34
2751,19
2752,52
2753,50
2754,9
2755,26
2756,37
2757,29
2758,14
2759,27
2760,53
2761,65
2762,11
2763,20
2764,20
2765,61
2766,26
2767,5
2768,26
2769,1
2770,35
2771,16
2772,19
2773,40
2774,15
2775,31
2776,12
2777,32
2778,61
2779,22
2780,29
2781,49
2782,54
2783,29
2784,62
2785,37
2786,44
2787,82
2788,30
2789,37
2790,41
2791,18
2792,53
2793,95
2794,21
2795,68
2796,13
2797,12
2798,40
2799,99
2800,47
2801,40
2802,23
2803,26
2804,25
2805,37
2806,55
2807,38
2808,31
2809,14
2810,24
2811,51
2812,46
2813,49
2814,38
2815,13
2816,11
2817,61
2818,60
2819,9
2820,53
2821,35
2822,27
2823,72
2824,91
2825,71
2826,26
2827,24
2828,27
2829,32
2830,11
2831,32
2832,28
2833,21
2834,26
2835,16
2836,43
2837,41
2838,9
2839,42
2840,41
2841,39
2842,55
2843,28
2844,31
2845,23
2846,12
2847,9
2848,12
2849,49
2850,27
2851,64
2852,21
2853,80
2854,27
2855,24
2856,43
2857,26
2858,17
2859,33
2860,17
2861,75
2862,56
2863,14
2864,36
2865,50
2866,38
2867,43
2868,22
2869,13
2870,19
2871,45
2872,6
2873,6
2874,34
2875,72
2876,8
2877,59
2878,19
2879,31
2880,12
2881,22
2882,6
2883,33
2884,13
2885,75
2886,16
2887,93
2888,34
2889,87
2890,59
2891,31
2892,29
2893,40
2894,23
2895,23
2896,75
2897,41
2898,60
2899,8
2900,11
2901,13
2902,47
2903,105
2904,32
2905,70
2906,31
2907,41
2908,23
2909,26
2910,27
2911,76
2912,51
2913,12
2914,51
2915,21
2916,10
2917,18
2918,30
2919,38
2920,52
2921,67
2922,40
2923,41
2924,34
2925,27
2926,27
2927,30
2928,20
2929,15
2930,34
2931,60
2932,39
2933,11
2934,16
2935,29
2936,69
2937,29
2938,78
2939,49
2940,60
2941,25
2942,15
2943,36
2944,31
2945,31
2946,52
2947,50
2948,35
2949,100
2950,22
2951,38
2952,20
2953,37
2954,29
2955,45
2956,34
2957,12
2958,19
2959,16
2960,53
2961,87
2962,41
2963,19
2964,36
2965,26
2966,12
2967,36
2968,12
2969,61
2970,42
2971,11
2972,57
2973,42
2974,54
2975,17
2976,37
2977,62
2978,43
2979,22
2980,23
2981,18
2982,44
2983,24
2984,24
2985,43
2986,43
2987,35
2988,47
2989,15
2990,42
2991,36
2992,35
2993,36
